warehouse,product,maximumAmount,minimumAmount,averageAmount
W-1,P-1,99.47,3.38,45.74
W-1,P-10,57.77,1.05,29.86
W-1,P-11,97.86,1.23,55.23
W-1,P-12,81.12,4.87,45.39
W-1,P-13,96.46,6.39,38.41
W-1,P-14,90.83,6.62,50.8
W-1,P-15,74.35,10.97,34.19
W-1,P-16,71.45,12.66,36.97
W-1,P-17,99.34,1.23,54.64
W-1,P-18,99.55,7.26,54.41
W-1,P-19,98.0,6.93,35.21
W-1,P-2,57.96,5.94,34.68
W-1,P-20,72.22,1.32,31.6
W-1,P-3,93.93,10.74,45.34
W-1,P-4,97.37,1.01,48.33
W-1,P-5,83.45,2.06,41.96
W-1,P-6,98.28,11.82,52.16
W-1,P-7,89.54,4.18,30.6
W-1,P-8,88.09,19.47,58.82
W-1,P-9,56.64,10.48,35.51
W-10,P-1,87.24,1.5,48.18
W-10,P-10,95.61,1.03,41.31
W-10,P-11,85.62,6.89,59.47
W-10,P-12,89.12,36.1,59.97
W-10,P-13,96.64,13.41,46.12
W-10,P-14,94.21,3.88,46.58
W-10,P-15,85.24,8.67,56.18
W-10,P-16,97.2,25.24,66.21
W-10,P-17,95.21,9.82,59.46
W-10,P-18,91.58,2.08,54.87
W-10,P-19,84.24,6.88,51.01
W-10,P-2,99.88,8.64,52.06
W-10,P-20,98.53,9.88,56.7
W-10,P-3,74.86,5.34,41.03
W-10,P-4,83.15,4.49,39.73
W-10,P-5,95.31,1.86,58.0
W-10,P-7,99.27,2.17,63.59
W-10,P-8,95.47,1.55,50.98
W-10,P-9,99.03,4.72,48.38
W-2,P-1,95.99,3.65,50.3
W-2,P-10,87.18,7.2,49.71
W-2,P-11,89.43,2.34,50.42
W-2,P-12,93.0,2.17,59.82
W-2,P-13,69.04,1.59,37.04
W-2,P-14,85.09,25.03,55.06
W-2,P-15,98.47,9.87,58.82
W-2,P-16,95.4,2.61,52.95
W-2,P-17,89.5,4.56,40.86
W-2,P-18,96.58,2.08,39.25
W-2,P-19,99.89,29.92,59.03
W-2,P-2,87.68,1.95,57.52
W-2,P-20,99.75,6.64,60.13
W-2,P-3,89.61,8.99,41.06
W-2,P-4,90.8,1.52,46.77
W-2,P-5,98.75,2.12,59.05
W-2,P-6,89.68,13.99,55.52
W-2,P-7,95.02,1.94,29.06
W-2,P-8,92.88,1.2,45.27
W-2,P-9,96.66,9.59,48.4
W-3,P-1,64.99,1.3,37.06
W-3,P-10,89.05,2.23,58.92
W-3,P-11,81.15,11.14,47.53
W-3,P-12,98.36,2.09,48.83
W-3,P-13,91.53,2.12,48.98
W-3,P-14,82.28,12.26,57.37
W-3,P-15,96.21,6.9,56.77
W-3,P-16,97.74,5.07,55.01
W-3,P-17,97.86,8.49,52.31
W-3,P-18,94.89,11.54,48.63
W-3,P-19,97.65,1.24,46.64
