positionId,warehouse,product,currentAmount
1,W-5,P-2,40.12
2,W-10,P-15,43.58
3,W-6,P-3,91.4
4,W-10,P-15,64.39
5,W-4,P-18,6.7
6,W-1,P-4,36.14
7,W-2,P-16,86.6
8,W-8,P-8,7.18
9,W-3,P-2,25.22
10,W-10,P-4,25.17
11,W-4,P-7,53.91
12,W-8,P-3,65.39
13,W-1,P-8,60.86
14,W-7,P-17,98.87
15,W-2,P-10,36.99
16,W-8,P-20,16.58
17,W-4,P-6,41.56
18,W-8,P-14,35.51
19,W-7,P-2,29.16
20,W-10,P-4,21.72
21,W-6,P-6,82.59
22,W-9,P-7,45.7
23,W-8,P-18,6.78
24,W-4,P-1,39.42
25,W-5,P-11,6.6
26,W-2,P-3,44.27
27,W-5,P-7,47.55
28,W-10,P-1,16.89
29,W-4,P-18,99.98
30,W-2,P-10,47.61
31,W-2,P-7,54.61
32,W-8,P-13,24.33
33,W-5,P-2,20.79
34,W-7,P-13,91.24
35,W-10,P-12,72.03
36,W-9,P-8,99.0
37,W-3,P-1,1.3
38,W-5,P-8,90.81
39,W-8,P-17,15.33
40,W-4,P-15,70.76
41,W-6,P-18,51.96
42,W-10,P-1,66.28
43,W-7,P-16,28.81
44,W-7,P-10,23.1
45,W-6,P-10,95.48
46,W-10,P-8,82.6
47,W-2,P-18,40.11
48,W-2,P-6,30.87
49,W-3,P-5,63.86
50,W-5,P-11,67.79
51,W-9,P-2,17.82
52,W-2,P-9,55.22
53,W-9,P-20,55.96
54,W-9,P-4,62.55
55,W-7,P-4,77.52
56,W-9,P-13,71.68
57,W-5,P-6,85.07
58,W-4,P-7,7.09
59,W-8,P-7,77.86
60,W-6,P-5,91.68
61,W-5,P-4,48.85
62,W-4,P-19,45.24
63,W-8,P-19,14.05
64,W-3,P-3,96.62
65,W-10,P-2,38.73
66,W-2,P-4,13.4
67,W-2,P-12,30.05
68,W-2,P-9,86.07
69,W-9,P-1,10.52
70,W-1,P-4,92.38
71,W-9,P-14,63.65
72,W-5,P-8,50.96
73,W-8,P-13,79.63
74,W-8,P-13,41.59
