positionId,amount,eventTime
1,2.93,1673182128
1,40.12,1673186578
1,36.87,1673185967
2,28.55,1672995666
2,43.58,1672999752
2,77.32,1672992447
2,85.24,1672995972
3,91.4,1672693334
3,47.46,1672691427
4,25.76,1673499960
4,64.39,1673501859
4,8.67,1673495271
5,6.7,1673102871
5,35.83,1673102587
5,60.34,1673102722
6,80.72,1672916915
6,36.14,1672919193
6,15.59,1672919031
7,95.4,1673009532
7,43.83,1673008962
7,86.6,1673015455
8,7.18,1672835390
8,98.13,1672832567
8,80.97,1672830229
8,53.88,1672833215
9,47.01,1673031988
9,48.7,1673029849
9,43.39,1673029164
9,25.22,1673035456
10,29.69,1672707936
10,4.49,1672701110
10,52.91,1672701748
10,25.17,1672708193
11,53.91,1673233975
11,26.75,1673229886
11,71.36,1673231211
11,54.09,1673230511
12,78.44,1672685553
12,54.21,1672690435
12,65.39,1672691087
13,60.86,1673261894
13,75.94,1673255406
13,19.47,1673260508
14,98.87,1673327262
14,9.31,1673326284
14,45.9,1673322695
14,48.26,1673322309
15,74.52,1672908322
15,36.99,1672910221
15,11.27,1672908771
16,5.39,1673128558
16,16.58,1673130006
17,41.23,1673236216
17,89.4,1673234036
17,74.72,1673236452
17,41.56,1673239329
18,35.51,1672939696
18,29.72,1672938803
19,8.71,1672580915
19,29.16,1672586561
19,27.11,1672582866
19,76.18,1672582286
20,21.72,1673306312
20,73.05,1673300259
20,61.21,1673297287
20,56.49,1673298504
21,58.22,1672803394
21,59.18,1672808218
21,82.59,1672808881
22,48.68,1672840941
22,26.51,1672842467
22,45.7,1672842787
23,6.78,1672977841
23,91.01,1672975856
23,21.36,1672976086
24,29.04,1672553890
24,39.42,1672562372
24,36.25,1672556227
24,8.05,1672562224
25,6.6,1673034887
25,97.77,1673032625
25,37.71,1673033138
25,26.03,1673033762
26,14.89,1673235900
26,44.27,1673243563
26,25.92,1673238207
26,18.01,1673240583
27,56.79,1673281712
27,47.55,1673282895
27,94.13,1673279679
28,16.89,1673053131
28,66.65,1673047984
29,76.96,1673472802
29,99.98,1673475900
29,68.28,1673468755
29,63.8,1673471810
30,47.61,1673175128
30,7.2,1673174493
31,16.74,1673058071
31,63.87,1673058700
31,54.61,1673062889
32,24.33,1672561042
32,5.32,1672556048
32,74.87,1672556221
33,10.11,1673502015
33,20.79,1673504506
33,91.46,1673501301
34,48.26,1672952000
34,91.24,1672954807
35,42.62,1672839091
35,72.03,1672846098
36,14.78,1672603234
36,63.22,1672599729
36,99.0,1672607765
37,1.3,1673122050
37,38.92,1673118362
38,90.81,1673127404
38,85.17,1673125071
38,13.36,1673120458
38,87.32,1673125779
39,57.84,1673325332
39,15.33,1673331328
39,29.69,1673328120
39,69.49,1673327432
40,70.76,1673302385
40,99.12,1673293983
41,60.7,1673108489
41,14.6,1673107718
41,61.37,1673107101
41,51.96,1673112780
42,9.28,1672654261
42,66.28,1672658385
42,80.0,1672650388
42,25.76,1672654086
