positionId,warehouse,product,eventTime
1,W-5,P-2,1673385417
2,W-10,P-15,1673226446
3,W-6,P-3,1672815390
4,W-10,P-15,1673036028
5,W-4,P-18,1673305914
6,W-1,P-4,1672812144
7,W-2,P-16,1673408056
8,W-8,P-8,1673369344
9,W-3,P-2,1673078025
10,W-10,P-4,1673301983
11,W-4,P-7,1673438359
12,W-8,P-3,1673299154
13,W-1,P-8,1673432036
14,W-7,P-17,1672603852
15,W-2,P-10,1673109690
16,W-8,P-20,1672773862
17,W-4,P-6,1672938147
18,W-8,P-14,1672861717
19,W-7,P-2,1673019361
20,W-10,P-4,1673441066
21,W-6,P-6,1673084411
22,W-9,P-7,1672807279
23,W-8,P-18,1673408118
24,W-4,P-1,1673451906
25,W-5,P-11,1673192222
26,W-2,P-3,1673483370
27,W-5,P-7,1672770921
28,W-10,P-1,1673133012
29,W-4,P-18,1672947807
30,W-2,P-10,1673355751
31,W-2,P-7,1673241521
32,W-8,P-13,1673016436
33,W-5,P-2,1673231723
34,W-7,P-13,1672862522
35,W-10,P-12,1672692476
36,W-9,P-8,1673184522
37,W-3,P-1,1673320427
38,W-5,P-8,1673286375
39,W-8,P-17,1673418574
40,W-4,P-15,1672622329
41,W-6,P-18,1672695986
42,W-10,P-1,1673524983
43,W-7,P-16,1673350986
44,W-7,P-10,1673051053
45,W-6,P-10,1672693916
46,W-10,P-8,1673322986
47,W-2,P-18,1673298299
48,W-2,P-6,1673400516
49,W-3,P-5,1672682676
50,W-5,P-11,1673217240
51,W-9,P-2,1672562124
52,W-2,P-9,1673218405
53,W-9,P-20,1672646133
54,W-9,P-4,1673310070
55,W-7,P-4,1672951260
56,W-9,P-13,1673164995
57,W-5,P-6,1673038405
58,W-4,P-7,1673403644
59,W-8,P-7,1673303626
60,W-6,P-5,1673291276
61,W-5,P-4,1672919431
62,W-4,P-19,1672693759
63,W-8,P-19,1673149794
64,W-3,P-3,1672936086
65,W-10,P-2,1673213384
66,W-2,P-4,1672706217
67,W-2,P-12,1672984880
68,W-2,P-9,1672763554
69,W-9,P-1,1673165873
70,W-1,P-4,1672723309
71,W-9,P-14,1673324906
72,W-5,P-8,1673323539
73,W-8,P-13,1673359306
74,W-8,P-13,1672925669
75,W-2,P-9,1672938818
76,W-9,P-9,1673293394
77,W-2,P-4,1672892570
78,W-6,P-11,1673246103
79,W-6,P-11,1673354167
80,W-10,P-10,1673402508
81,W-8,P-6,1673153035
82,W-10,P-9,1672576827
83,W-1,P-11,1672795448
84,W-8,P-11,1673364498
85,W-3,P-16,1672737764
86,W-10,P-11,1672574995
87,W-5,P-7,1673166341
88,W-8,P-4,1672888101
89,W-8,P-2,1672634064
90,W-5,P-3,1672904625
91,W-4,P-14,1673115842
92,W-9,P-11,1673033665
93,W-6,P-9,1673246649
94,W-9,P-8,1673240743
95,W-10,P-15,1673218134
96,W-4,P-13,1672707700
97,W-1,P-18,1673093144
98,W-7,P-14,1672657523
99,W-1,P-6,1673271641
100,W-7,P-10,1672895610
101,W-6,P-18,1673503395
102,W-8,P-4,1672649232
103,W-6,P-15,1673488890
104,W-3,P-5,1673398320
105,W-6,P-4,1673239946
106,W-6,P-1,1672864530
107,W-6,P-5,1672687880
108,W-5,P-14,1673013370
109,W-3,P-18,1672981847
110,W-6,P-15,1672763328
111,W-10,P-7,1673459902
112,W-7,P-16,1673494510
113,W-9,P-8,1673297331
114,W-6,P-10,1673171710
115,W-8,P-20,1672534958
116,W-8,P-9,1672543544
117,W-5,P-3,1673450070
118,W-10,P-5,1673499161
119,W-8,P-7,1673317990
120,W-3,P-16,1672951140
121,W-7,P-19,1673405566
122,W-8,P-8,1673120840
123,W-1,P-8,1672581175
124,W-1,P-7,1673059987
125,W-9,P-3,1672756851
126,W-4,P-6,1672651823
127,W-4,P-19,1672897350
128,W-6,P-9,1672938155
129,W-3,P-19,1673217985
130,W-9,P-13,1672986242
131,W-4,P-3,1673075819
132,W-6,P-16,1673143571
133,W-4,P-13,1673020482
134,W-5,P-19,1673404921
135,W-1,P-3,1673325967
136,W-1,P-6,1673058747
137,W-1,P-1,1673448351
138,W-7,P-14,1672952391
139,W-9,P-15,1673188335
140,W-3,P-7,1672539593
141,W-8,P-12,1673389291
142,W-1,P-18,1672771502
143,W-8,P-6,1672577910
144,W-1,P-13,1673091774
145,W-9,P-2,1672899103
146,W-4,P-15,1673131124
147,W-7,P-13,1673107554
148,W-3,P-1,1672653893
149,W-5,P-8,1672743752
150,W-9,P-15,1672709037
151,W-8,P-11,1672694706
152,W-1,P-14,1673330747
153,W-2,P-5,1672547309
154,W-7,P-5,1673305148
155,W-8,P-1,1673233036
156,W-1,P-1,1672788329
157,W-5,P-9,1672954318
158,W-4,P-16,1673482259
159,W-9,P-16,1673369479
160,W-3,P-10,1673296164
161,W-1,P-18,1673134537
162,W-2,P-16,1672551383
163,W-1,P-3,1673159686
164,W-2,P-11,1673438215
165,W-3,P-4,1673285968
166,W-4,P-20,1672595113
167,W-8,P-4,1672873866
168,W-9,P-19,1673200117
169,W-9,P-7,1672897482
170,W-8,P-7,1673376283
171,W-10,P-7,1672875420
172,W-10,P-19,1672982452
173,W-2,P-9,1673259920
174,W-4,P-7,1673048431
175,W-8,P-13,1672731729
176,W-3,P-5,1673453097
177,W-1,P-1,1672739983
178,W-3,P-9,1673112915
179,W-3,P-4,1673444571
180,W-3,P-5,1673019315
181,W-2,P-20,1673424581
182,W-6,P-2,1673087295
183,W-10,P-2,1672717020
184,W-1,P-1,1672857029
185,W-2,P-3,1672860771
186,W-1,P-20,1672902651
187,W-1,P-12,1673264222
188,W-5,P-15,1673524824
189,W-4,P-16,1673430027
190,W-9,P-14,1672599559
191,W-4,P-13,1673306065
192,W-6,P-6,1673021694
193,W-1,P-12,1672807085
194,W-1,P-1,1672653695
195,W-1,P-9,1673337724
196,W-8,P-17,1673478193
197,W-7,P-20,1672883334
198,W-9,P-9,1673397762
